time,variable,value
2020-03-26,count,7554
2020-03-26,cum_count,7554
2020-03-27,count,8376
2020-03-27,cum_count,15930
2020-03-28,count,11750
2020-03-28,cum_count,27680
2020-03-29,count,4173
2020-03-29,cum_count,31853
2020-03-30,count,11681
2020-03-30,cum_count,43534
2020-03-31,count,10216
2020-03-31,cum_count,53750
2020-04-01,count,10941
2020-04-01,cum_count,64691
2020-04-02,count,11343
2020-04-02,cum_count,76034
2020-04-03,count,2019
2020-04-03,cum_count,78053
2020-04-04,count,1903
2020-04-04,cum_count,79956
2020-04-05,count,286
2020-04-05,cum_count,80242
2020-04-06,count,3978
2020-04-06,cum_count,84220
2020-04-07,count,3883
2020-04-07,cum_count,88103
2020-04-08,count,3694
2020-04-08,cum_count,91797
2020-04-09,count,2472
2020-04-09,cum_count,94269
2020-04-10,count,1972
2020-04-10,cum_count,96241
2020-04-11,count,2
2020-04-11,cum_count,96243
2020-04-12,count,0
2020-04-12,cum_count,96243
2020-04-13,count,186
2020-04-13,cum_count,96429
2020-04-14,count,2144
2020-04-14,cum_count,98573
2020-04-15,count,2729
2020-04-15,cum_count,101302
2020-04-16,count,2087
2020-04-16,cum_count,103389
2020-04-17,count,2025
2020-04-17,cum_count,105414
2020-04-18,count,498
2020-04-18,cum_count,105912
2020-04-19,count,0
2020-04-19,cum_count,105912
2020-04-20,count,1155
2020-04-20,cum_count,107067
2020-04-21,count,1925
2020-04-21,cum_count,108992
2020-04-22,count,1417
2020-04-22,cum_count,110409
2020-04-23,count,412
2020-04-23,cum_count,110821
2020-04-24,count,1268
2020-04-24,cum_count,112089
2020-04-25,count,226
2020-04-25,cum_count,112315
2020-04-26,count,1
2020-04-26,cum_count,112316
2020-04-27,count,1179
2020-04-27,cum_count,113495
2020-04-28,count,1646
2020-04-28,cum_count,115141
2020-04-29,count,1119
2020-04-29,cum_count,116260
2020-04-30,count,864
2020-04-30,cum_count,117124
2020-05-01,count,518
2020-05-01,cum_count,117642
2020-05-02,count,70
2020-05-02,cum_count,117712
2020-05-03,count,1
2020-05-03,cum_count,117713
2020-05-04,count,633
2020-05-04,cum_count,118346
2020-05-05,count,1013
2020-05-05,cum_count,119359
2020-05-06,count,892
2020-05-06,cum_count,120251
2020-05-07,count,981
2020-05-07,cum_count,121232
2020-05-08,count,1538
2020-05-08,cum_count,122770
2020-05-09,count,182
2020-05-09,cum_count,122952
2020-05-10,count,3
2020-05-10,cum_count,122955
2020-05-11,count,609
2020-05-11,cum_count,123564
2020-05-12,count,-1595
2020-05-12,cum_count,121969
2020-05-13,count,197
2020-05-13,cum_count,122166
2020-05-14,count,281
2020-05-14,cum_count,122447
2020-05-15,count,424
2020-05-15,cum_count,122871
2020-05-16,count,43
2020-05-16,cum_count,122914
2020-05-17,count,0
2020-05-17,cum_count,122914
2020-05-18,count,322
2020-05-18,cum_count,123236
2020-05-19,count,305
2020-05-19,cum_count,123541
2020-05-20,count,116
2020-05-20,cum_count,123657
2020-05-21,count,108
2020-05-21,cum_count,123765
2020-05-22,count,217
2020-05-22,cum_count,123982
2020-05-23,count,46
2020-05-23,cum_count,124028
2020-05-24,count,0
2020-05-24,cum_count,124028
2020-05-25,count,274
2020-05-25,cum_count,124302
2020-05-26,count,470
2020-05-26,cum_count,124772
2020-05-27,count,82
2020-05-27,cum_count,124854
2020-05-28,count,133
2020-05-28,cum_count,124987
2020-05-29,count,426
2020-05-29,cum_count,125413
2020-05-30,count,311
2020-05-30,cum_count,125724
2020-05-31,count,0
2020-05-31,cum_count,125724
2020-06-01,count,0
2020-06-01,cum_count,125724
2020-06-02,count,791
2020-06-02,cum_count,126515
2020-06-03,count,978
2020-06-03,cum_count,127493
2020-06-04,count,363
2020-06-04,cum_count,127856
2020-06-05,count,251
2020-06-05,cum_count,128107
2020-06-06,count,0
2020-06-06,cum_count,128107
2020-06-07,count,0
2020-06-07,cum_count,128107
2020-06-08,count,173
2020-06-08,cum_count,128280
2020-06-09,count,244
2020-06-09,cum_count,128524
2020-06-10,count,-149
2020-06-10,cum_count,128375
2020-06-11,count,-409
2020-06-11,cum_count,127966
2020-06-12,count,-393
2020-06-12,cum_count,127573
2020-06-13,count,-376
2020-06-13,cum_count,127197
2020-06-14,count,0
2020-06-14,cum_count,127197
2020-06-15,count,-20
2020-06-15,cum_count,127177
2020-06-16,count,160
2020-06-16,cum_count,127337
2020-06-17,count,189
2020-06-17,cum_count,127526
2020-06-18,count,-198
2020-06-18,cum_count,127328
2020-06-19,count,439
2020-06-19,cum_count,127767
2020-06-20,count,-15
2020-06-20,cum_count,127752
2020-06-21,count,0
2020-06-21,cum_count,127752
2020-06-22,count,228
2020-06-22,cum_count,127980
2020-06-23,count,288
2020-06-23,cum_count,128268
2020-06-24,count,249
2020-06-24,cum_count,128517
2020-06-25,count,210
2020-06-25,cum_count,128727
2020-06-26,count,532
2020-06-26,cum_count,129259
2020-06-27,count,-357
2020-06-27,cum_count,128902
2020-06-28,count,0
2020-06-28,cum_count,128902
2020-06-29,count,242
2020-06-29,cum_count,129144
2020-06-30,count,187
2020-06-30,cum_count,129331
2020-07-01,count,231
2020-07-01,cum_count,129562
2020-07-02,count,214
2020-07-02,cum_count,129776
2020-07-03,count,224
2020-07-03,cum_count,130000
2020-07-04,count,0
2020-07-04,cum_count,130000
2020-07-05,count,0
2020-07-05,cum_count,130000
2020-07-06,count,171
2020-07-06,cum_count,130171
2020-07-07,count,205
2020-07-07,cum_count,130376
2020-07-08,count,186
2020-07-08,cum_count,130562
2020-07-09,count,152
2020-07-09,cum_count,130714
2020-07-10,count,160
2020-07-10,cum_count,130874
2020-07-11,count,0
2020-07-11,cum_count,130874
2020-07-12,count,0
2020-07-12,cum_count,130874
2020-07-13,count,245
2020-07-13,cum_count,131119
2020-07-14,count,179
2020-07-14,cum_count,131298
2020-07-15,count,154
2020-07-15,cum_count,131452
2020-07-16,count,297
2020-07-16,cum_count,131749
2020-07-17,count,169
2020-07-17,cum_count,131918
2020-07-18,count,0
2020-07-18,cum_count,131918
2020-07-19,count,0
2020-07-19,cum_count,131918
2020-07-20,count,125
2020-07-20,cum_count,132043
2020-07-21,count,206
2020-07-21,cum_count,132249
2020-07-22,count,263
2020-07-22,cum_count,132512
2020-07-23,count,135
2020-07-23,cum_count,132647
2020-07-24,count,275
2020-07-24,cum_count,132922
2020-07-25,count,0
2020-07-25,cum_count,132922
2020-07-26,count,0
2020-07-26,cum_count,132922
2020-07-27,count,173
2020-07-27,cum_count,133095
2020-07-28,count,272
2020-07-28,cum_count,133367
2020-07-29,count,289
2020-07-29,cum_count,133656
2020-07-30,count,349
2020-07-30,cum_count,134005
2020-07-31,count,1499
2020-07-31,cum_count,135504
