time,geo,value
2020-04-03,ag,2586
2020-04-03,ai,87
2020-04-03,ar,188
2020-04-03,be,4797
2020-04-03,bl,353
2020-04-03,bs,1181
2020-04-03,fr,542
2020-04-03,ge,933
2020-04-03,gl,146
2020-04-03,gr,1069
2020-04-03,ju,153
2020-04-03,lu,2146
2020-04-03,ne,648
2020-04-03,nw,75
2020-04-03,ow,86
2020-04-03,sg,2903
2020-04-03,sh,353
2020-04-03,so,947
2020-04-03,sz,377
2020-04-03,tg,1187
2020-04-03,ti,95
2020-04-03,tot,34501
2020-04-03,ur,88
2020-04-03,vd,1281
2020-04-03,vs,689
2020-04-03,zg,1033
2020-04-03,zh,6508
2020-04-04,ag,2524
2020-04-04,ai,76
2020-04-04,ar,175
2020-04-04,be,4430
2020-04-04,bl,371
2020-04-04,bs,1219
2020-04-04,fr,520
2020-04-04,ge,922
2020-04-04,gl,144
2020-04-04,gr,1029
2020-04-04,ju,170
2020-04-04,lu,2156
2020-04-04,ne,633
2020-04-04,nw,66
2020-04-04,ow,84
2020-04-04,sg,2839
2020-04-04,sh,358
2020-04-04,so,977
2020-04-04,sz,380
2020-04-04,tg,1152
2020-04-04,ti,88
2020-04-04,tot,33845
2020-04-04,ur,91
2020-04-04,vd,1314
2020-04-04,vs,707
2020-04-04,zg,1024
2020-04-04,zh,6399
2020-04-05,ag,2360
2020-04-05,ai,80
2020-04-05,ar,187
2020-04-05,be,4300
2020-04-05,bl,368
2020-04-05,bs,1172
2020-04-05,fr,523
2020-04-05,ge,913
2020-04-05,gl,144
2020-04-05,gr,1007
2020-04-05,ju,174
2020-04-05,lu,2070
2020-04-05,ne,636
2020-04-05,nw,63
2020-04-05,ow,82
2020-04-05,sg,2731
2020-04-05,sh,370
2020-04-05,so,943
2020-04-05,sz,371
2020-04-05,tg,1089
2020-04-05,ti,84
2020-04-05,tot,32830
2020-04-05,ur,88
2020-04-05,vd,1272
2020-04-05,vs,656
2020-04-05,zg,1013
2020-04-05,zh,6180
2020-04-06,ag,2248
2020-04-06,ai,71
2020-04-06,ar,165
2020-04-06,be,4025
2020-04-06,bl,357
2020-04-06,bs,1112
2020-04-06,fr,488
2020-04-06,ge,822
2020-04-06,gl,143
2020-04-06,gr,991
2020-04-06,ju,135
2020-04-06,lu,1957
2020-04-06,ne,588
2020-04-06,nw,53
2020-04-06,ow,70
2020-04-06,sg,2584
2020-04-06,sh,347
2020-04-06,so,907
2020-04-06,sz,345
2020-04-06,tg,1029
2020-04-06,ti,81
2020-04-06,tot,30998
2020-04-06,ur,93
2020-04-06,vd,1107
2020-04-06,vs,597
2020-04-06,zg,991
2020-04-06,zh,5919
2020-04-07,ag,2253
2020-04-07,ai,80
2020-04-07,ar,163
2020-04-07,be,4025
2020-04-07,bl,355
2020-04-07,bs,1075
2020-04-07,fr,483
2020-04-07,ge,748
2020-04-07,gl,144
2020-04-07,gr,967
2020-04-07,ju,137
2020-04-07,lu,1940
2020-04-07,ne,575
2020-04-07,nw,50
2020-04-07,ow,74
2020-04-07,sg,2570
2020-04-07,sh,333
2020-04-07,so,889
2020-04-07,sz,340
2020-04-07,tg,1031
2020-04-07,ti,80
2020-04-07,tot,30466
2020-04-07,ur,88
2020-04-07,vd,1083
2020-04-07,vs,605
2020-04-07,zg,962
2020-04-07,zh,5789
2020-04-08,ag,2398
2020-04-08,ai,79
2020-04-08,ar,169
2020-04-08,be,4307
2020-04-08,bl,371
2020-04-08,bs,1160
2020-04-08,fr,502
2020-04-08,ge,822
2020-04-08,gl,148
2020-04-08,gr,1024
2020-04-08,ju,155
2020-04-08,lu,2054
2020-04-08,ne,599
2020-04-08,nw,53
2020-04-08,ow,74
2020-04-08,sg,2655
2020-04-08,sh,351
2020-04-08,so,920
2020-04-08,sz,378
2020-04-08,tg,1084
2020-04-08,ti,81
2020-04-08,tot,32318
2020-04-08,ur,89
2020-04-08,vd,1147
2020-04-08,vs,659
2020-04-08,zg,1035
2020-04-08,zh,6195
2020-04-09,ag,2454
2020-04-09,ai,79
2020-04-09,ar,169
2020-04-09,be,4252
2020-04-09,bl,355
2020-04-09,bs,1161
2020-04-09,fr,495
2020-04-09,ge,853
2020-04-09,gl,145
2020-04-09,gr,982
2020-04-09,ju,150
2020-04-09,lu,2052
2020-04-09,ne,575
2020-04-09,nw,50
2020-04-09,ow,79
2020-04-09,sg,2747
2020-04-09,sh,371
2020-04-09,so,947
2020-04-09,sz,355
2020-04-09,tg,1083
2020-04-09,ti,83
2020-04-09,tot,32550
2020-04-09,ur,86
2020-04-09,vd,1208
2020-04-09,vs,658
2020-04-09,zg,1003
2020-04-09,zh,6167
2020-04-10,ag,2372
2020-04-10,ai,76
2020-04-10,ar,167
2020-04-10,be,3927
2020-04-10,bl,336
2020-04-10,bs,1129
2020-04-10,fr,493
2020-04-10,ge,775
2020-04-10,gl,142
2020-04-10,gr,969
2020-04-10,ju,135
2020-04-10,lu,1949
2020-04-10,ne,527
2020-04-10,nw,43
2020-04-10,ow,75
2020-04-10,sg,2583
2020-04-10,sh,354
2020-04-10,so,913
2020-04-10,sz,365
2020-04-10,tg,1028
2020-04-10,ti,78
2020-04-10,tot,30892
2020-04-10,ur,82
2020-04-10,vd,1095
2020-04-10,vs,631
2020-04-10,zg,968
2020-04-10,zh,5885
2020-04-11,ag,2347
2020-04-11,ai,76
2020-04-11,ar,160
2020-04-11,be,3791
2020-04-11,bl,327
2020-04-11,bs,1126
2020-04-11,fr,507
2020-04-11,ge,840
2020-04-11,gl,141
2020-04-11,gr,942
2020-04-11,ju,130
2020-04-11,lu,1888
2020-04-11,ne,543
2020-04-11,nw,38
2020-04-11,ow,67
2020-04-11,sg,2550
2020-04-11,sh,387
2020-04-11,so,920
2020-04-11,sz,369
2020-04-11,tg,998
2020-04-11,ti,75
2020-04-11,tot,30577
2020-04-11,ur,78
2020-04-11,vd,1108
2020-04-11,vs,597
2020-04-11,zg,976
2020-04-11,zh,5763
2020-04-12,ag,2142
2020-04-12,ai,70
2020-04-12,ar,160
2020-04-12,be,3507
2020-04-12,bl,295
2020-04-12,bs,1032
2020-04-12,fr,470
2020-04-12,ge,797
2020-04-12,gl,127
2020-04-12,gr,897
2020-04-12,ju,123
2020-04-12,lu,1722
2020-04-12,ne,473
2020-04-12,nw,35
2020-04-12,ow,55
2020-04-12,sg,2433
2020-04-12,sh,362
2020-04-12,so,868
2020-04-12,sz,356
2020-04-12,tg,926
2020-04-12,ti,65
2020-04-12,tot,28563
2020-04-12,ur,61
2020-04-12,vd,1076
2020-04-12,vs,557
2020-04-12,zg,934
2020-04-12,zh,5478
2020-04-13,ag,2048
2020-04-13,ai,62
2020-04-13,ar,154
2020-04-13,be,3309
2020-04-13,bl,282
2020-04-13,bs,987
2020-04-13,fr,403
2020-04-13,ge,683
2020-04-13,gl,119
2020-04-13,gr,812
2020-04-13,ju,104
2020-04-13,lu,1630
2020-04-13,ne,440
2020-04-13,nw,34
2020-04-13,ow,50
2020-04-13,sg,2307
2020-04-13,sh,320
2020-04-13,so,824
2020-04-13,sz,339
2020-04-13,tg,880
2020-04-13,ti,63
2020-04-13,tot,26735
2020-04-13,ur,57
2020-04-13,vd,938
2020-04-13,vs,476
2020-04-13,zg,891
2020-04-13,zh,5188
2020-04-14,ag,2160
2020-04-14,ai,57
2020-04-14,ar,151
2020-04-14,be,3286
2020-04-14,bl,296
2020-04-14,bs,973
2020-04-14,fr,406
2020-04-14,ge,678
2020-04-14,gl,116
2020-04-14,gr,811
2020-04-14,ju,105
2020-04-14,lu,1634
2020-04-14,ne,447
2020-04-14,nw,33
2020-04-14,ow,47
2020-04-14,sg,2301
2020-04-14,sh,303
2020-04-14,so,801
2020-04-14,sz,348
2020-04-14,tg,885
2020-04-14,ti,64
2020-04-14,tot,26668
2020-04-14,ur,55
2020-04-14,vd,918
2020-04-14,vs,504
2020-04-14,zg,868
2020-04-14,zh,5142
2020-04-15,ag,2222
2020-04-15,ai,63
2020-04-15,ar,156
2020-04-15,be,3434
2020-04-15,bl,304
2020-04-15,bs,990
2020-04-15,fr,425
2020-04-15,ge,712
2020-04-15,gl,118
2020-04-15,gr,856
2020-04-15,ju,113
2020-04-15,lu,1678
2020-04-15,ne,454
2020-04-15,nw,39
2020-04-15,ow,58
2020-04-15,sg,2371
2020-04-15,sh,326
2020-04-15,so,827
2020-04-15,sz,358
2020-04-15,tg,937
2020-04-15,ti,66
2020-04-15,tot,27650
2020-04-15,ur,62
2020-04-15,vd,958
2020-04-15,vs,550
2020-04-15,zg,953
2020-04-15,zh,5353
2020-04-16,ag,2283
2020-04-16,ai,66
2020-04-16,ar,158
2020-04-16,be,3504
2020-04-16,bl,305
2020-04-16,bs,1024
2020-04-16,fr,441
2020-04-16,ge,782
2020-04-16,gl,117
2020-04-16,gr,830
2020-04-16,ju,128
2020-04-16,lu,1671
2020-04-16,ne,434
2020-04-16,nw,39
2020-04-16,ow,64
2020-04-16,sg,2397
2020-04-16,sh,350
2020-04-16,so,826
2020-04-16,sz,349
2020-04-16,tg,918
2020-04-16,ti,80
2020-04-16,tot,28044
2020-04-16,ur,54
2020-04-16,vd,1014
2020-04-16,vs,549
2020-04-16,zg,923
2020-04-16,zh,5409
2020-04-17,ag,2377
2020-04-17,ai,61
2020-04-17,ar,153
2020-04-17,be,3510
2020-04-17,bl,314
2020-04-17,bs,1026
2020-04-17,fr,452
2020-04-17,ge,761
2020-04-17,gl,115
2020-04-17,gr,761
2020-04-17,ju,130
2020-04-17,lu,1715
2020-04-17,ne,427
2020-04-17,nw,42
2020-04-17,ow,68
2020-04-17,sg,2416
2020-04-17,sh,348
2020-04-17,so,839
2020-04-17,sz,346
2020-04-17,tg,914
2020-04-17,ti,79
2020-04-17,tot,28137
2020-04-17,ur,53
2020-04-17,vd,1015
2020-04-17,vs,594
2020-04-17,zg,830
2020-04-17,zh,5350
2020-04-18,ag,2306
2020-04-18,ai,58
2020-04-18,ar,148
2020-04-18,be,3356
2020-04-18,bl,302
2020-04-18,bs,997
2020-04-18,fr,416
2020-04-18,ge,730
2020-04-18,gl,110
2020-04-18,gr,735
2020-04-18,ju,122
2020-04-18,lu,1660
2020-04-18,ne,416
2020-04-18,nw,39
2020-04-18,ow,66
2020-04-18,sg,2352
2020-04-18,sh,345
2020-04-18,so,787
2020-04-18,sz,339
2020-04-18,tg,892
2020-04-18,ti,74
2020-04-18,tot,27114
2020-04-18,ur,52
2020-04-18,vd,977
2020-04-18,vs,568
2020-04-18,zg,788
2020-04-18,zh,5185
2020-04-19,ag,2245
2020-04-19,ai,58
2020-04-19,ar,145
2020-04-19,be,3257
2020-04-19,bl,296
2020-04-19,bs,967
2020-04-19,fr,403
2020-04-19,ge,716
2020-04-19,gl,107
2020-04-19,gr,718
2020-04-19,ju,119
2020-04-19,lu,1624
2020-04-19,ne,408
2020-04-19,nw,39
2020-04-19,ow,65
2020-04-19,sg,2300
2020-04-19,sh,343
2020-04-19,so,768
2020-04-19,sz,335
2020-04-19,tg,866
2020-04-19,ti,71
2020-04-19,tot,26432
2020-04-19,ur,52
2020-04-19,vd,952
2020-04-19,vs,565
2020-04-19,zg,763
2020-04-19,zh,5015
2020-04-20,ag,2290
2020-04-20,ai,58
2020-04-20,ar,143
2020-04-20,be,3245
2020-04-20,bl,304
2020-04-20,bs,949
2020-04-20,fr,387
2020-04-20,ge,704
2020-04-20,gl,106
2020-04-20,gr,691
2020-04-20,ju,114
2020-04-20,lu,1660
2020-04-20,ne,404
2020-04-20,nw,40
2020-04-20,ow,67
2020-04-20,sg,2290
2020-04-20,sh,339
2020-04-20,so,772
2020-04-20,sz,340
2020-04-20,tg,868
2020-04-20,ti,74
2020-04-20,tot,26270
2020-04-20,ur,47
2020-04-20,vd,915
2020-04-20,vs,609
2020-04-20,zg,760
2020-04-20,zh,4935
2020-04-21,ag,2314
2020-04-21,ai,58
2020-04-21,ar,142
2020-04-21,be,3245
2020-04-21,bl,306
2020-04-21,bs,951
2020-04-21,fr,389
2020-04-21,ge,696
2020-04-21,gl,106
2020-04-21,gr,696
2020-04-21,ju,117
2020-04-21,lu,1660
2020-04-21,ne,404
2020-04-21,nw,40
2020-04-21,ow,67
2020-04-21,sg,2313
2020-04-21,sh,343
2020-04-21,so,774
2020-04-21,sz,344
2020-04-21,tg,887
2020-04-21,ti,80
2020-04-21,tot,26303
2020-04-21,ur,47
2020-04-21,vd,917
2020-04-21,vs,607
2020-04-21,zg,756
2020-04-21,zh,4907
2020-04-22,ag,2625
2020-04-22,ai,68
2020-04-22,ar,173
2020-04-22,be,4035
2020-04-22,bl,354
2020-04-22,bs,1129
2020-04-22,fr,492
2020-04-22,ge,886
2020-04-22,gl,123
2020-04-22,gr,856
2020-04-22,ju,156
2020-04-22,lu,1916
2020-04-22,ne,615
2020-04-22,nw,50
2020-04-22,ow,78
2020-04-22,sg,2789
2020-04-22,sh,473
2020-04-22,so,914
2020-04-22,sz,381
2020-04-22,tg,1093
2020-04-22,ti,84
2020-04-22,tot,32047
2020-04-22,ur,53
2020-04-22,vd,1176
2020-04-22,vs,679
2020-04-22,zg,933
2020-04-22,zh,5840
2020-04-23,ag,2385
2020-04-23,ai,65
2020-04-23,ar,162
2020-04-23,be,4103
2020-04-23,bl,367
2020-04-23,bs,1052
2020-04-23,fr,489
2020-04-23,ge,797
2020-04-23,gl,119
2020-04-23,gr,729
2020-04-23,ju,147
2020-04-23,lu,1715
2020-04-23,ne,569
2020-04-23,nw,53
2020-04-23,ow,78
2020-04-23,sg,2637
2020-04-23,sh,380
2020-04-23,so,846
2020-04-23,sz,356
2020-04-23,tg,1036
2020-04-23,ti,78
2020-04-23,tot,30139
2020-04-23,ur,48
2020-04-23,vd,1044
2020-04-23,vs,604
2020-04-23,zg,703
2020-04-23,zh,5454
2020-04-24,ag,2363
2020-04-24,ai,63
2020-04-24,ar,156
2020-04-24,be,3764
2020-04-24,bl,348
2020-04-24,bs,973
2020-04-24,fr,513
2020-04-24,ge,772
2020-04-24,gl,113
2020-04-24,gr,751
2020-04-24,ju,125
2020-04-24,lu,1736
2020-04-24,ne,555
2020-04-24,nw,51
2020-04-24,ow,83
2020-04-24,sg,2472
2020-04-24,sh,378
2020-04-24,so,830
2020-04-24,sz,338
2020-04-24,tg,1013
2020-04-24,ti,79
2020-04-24,tot,28943
2020-04-24,ur,50
2020-04-24,vd,1065
2020-04-24,vs,586
2020-04-24,zg,793
2020-04-24,zh,5113
2020-04-25,ag,2285
2020-04-25,ai,62
2020-04-25,ar,157
2020-04-25,be,3693
2020-04-25,bl,350
2020-04-25,bs,918
2020-04-25,fr,483
2020-04-25,ge,738
2020-04-25,gl,114
2020-04-25,gr,712
2020-04-25,ju,124
2020-04-25,lu,1732
2020-04-25,ne,554
2020-04-25,nw,50
2020-04-25,ow,86
2020-04-25,sg,2464
2020-04-25,sh,354
2020-04-25,so,828
2020-04-25,sz,335
2020-04-25,tg,1000
2020-04-25,ti,62
2020-04-25,tot,28427
2020-04-25,ur,44
2020-04-25,vd,1062
2020-04-25,vs,566
2020-04-25,zg,787
2020-04-25,zh,5027
2020-04-26,ag,2252
2020-04-26,ai,61
2020-04-26,ar,156
2020-04-26,be,3687
2020-04-26,bl,345
2020-04-26,bs,887
2020-04-26,fr,514
2020-04-26,ge,752
2020-04-26,gl,114
2020-04-26,gr,723
2020-04-26,ju,149
2020-04-26,lu,1718
2020-04-26,ne,576
2020-04-26,nw,50
2020-04-26,ow,86
2020-04-26,sg,2467
2020-04-26,sh,382
2020-04-26,so,805
2020-04-26,sz,337
2020-04-26,tg,952
2020-04-26,ti,62
2020-04-26,tot,28635
2020-04-26,ur,41
2020-04-26,vd,1193
2020-04-26,vs,570
2020-04-26,zg,812
2020-04-26,zh,5056
2020-04-27,ag,2119
2020-04-27,ai,38
2020-04-27,ar,168
2020-04-27,be,3352
2020-04-27,bl,327
2020-04-27,bs,855
2020-04-27,fr,491
2020-04-27,ge,738
2020-04-27,gl,60
2020-04-27,gr,673
2020-04-27,ju,162
2020-04-27,lu,1584
2020-04-27,ne,542
2020-04-27,nw,50
2020-04-27,ow,83
2020-04-27,sg,2270
2020-04-27,sh,317
2020-04-27,so,736
2020-04-27,sz,286
2020-04-27,tg,930
2020-04-27,ti,59
2020-04-27,tot,26211
2020-04-27,ur,43
2020-04-27,vd,1133
2020-04-27,vs,547
2020-04-27,zg,749
2020-04-27,zh,4595
2020-04-28,ag,2145
2020-04-28,ai,34
2020-04-28,ar,168
2020-04-28,be,3389
2020-04-28,bl,345
2020-04-28,bs,829
2020-04-28,fr,493
2020-04-28,ge,727
2020-04-28,gl,58
2020-04-28,gr,634
2020-04-28,ju,168
2020-04-28,lu,1580
2020-04-28,ne,542
2020-04-28,nw,55
2020-04-28,ow,85
2020-04-28,sg,2270
2020-04-28,sh,307
2020-04-28,so,741
2020-04-28,sz,281
2020-04-28,tg,953
2020-04-28,ti,63
2020-04-28,tot,26288
2020-04-28,ur,45
2020-04-28,vd,1136
2020-04-28,vs,557
2020-04-28,zg,738
2020-04-28,zh,4617
2020-04-29,ag,2330
2020-04-29,ai,43
2020-04-29,ar,169
2020-04-29,be,3640
2020-04-29,bl,365
2020-04-29,bs,909
2020-04-29,fr,534
2020-04-29,ge,769
2020-04-29,gl,61
2020-04-29,gr,737
2020-04-29,ju,171
2020-04-29,lu,1687
2020-04-29,ne,561
2020-04-29,nw,58
2020-04-29,ow,85
2020-04-29,sg,2357
2020-04-29,sh,334
2020-04-29,so,780
2020-04-29,sz,306
2020-04-29,tg,1008
2020-04-29,ti,71
2020-04-29,tot,28132
2020-04-29,ur,43
2020-04-29,vd,1196
2020-04-29,vs,623
2020-04-29,zg,789
2020-04-29,zh,4988
2020-04-30,ag,2357
2020-04-30,ai,40
2020-04-30,ar,171
2020-04-30,be,3622
2020-04-30,bl,372
2020-04-30,bs,921
2020-04-30,fr,504
2020-04-30,ge,775
2020-04-30,gl,61
2020-04-30,gr,698
2020-04-30,ju,153
2020-04-30,lu,1706
2020-04-30,ne,546
2020-04-30,nw,61
2020-04-30,ow,88
2020-04-30,sg,2407
2020-04-30,sh,344
2020-04-30,so,797
2020-04-30,sz,299
2020-04-30,tg,1030
2020-04-30,ti,78
2020-04-30,tot,28242
2020-04-30,ur,47
2020-04-30,vd,1195
2020-04-30,vs,630
2020-04-30,zg,777
2020-04-30,zh,5014
2020-05-01,ag,2375
2020-05-01,ai,38
2020-05-01,ar,177
2020-05-01,be,3478
2020-05-01,bl,353
2020-05-01,bs,900
2020-05-01,fr,521
2020-05-01,ge,808
2020-05-01,gl,65
2020-05-01,gr,702
2020-05-01,ju,147
2020-05-01,lu,1660
2020-05-01,ne,540
2020-05-01,nw,57
2020-05-01,ow,89
2020-05-01,sg,2368
2020-05-01,sh,340
2020-05-01,so,807
2020-05-01,sz,303
2020-05-01,tg,1056
2020-05-01,ti,75
2020-05-01,tot,27903
2020-05-01,ur,44
2020-05-01,vd,1202
2020-05-01,vs,650
2020-05-01,zg,792
2020-05-01,zh,4921
2020-05-02,ag,2239
2020-05-02,ai,41
2020-05-02,ar,176
2020-05-02,be,3481
2020-05-02,bl,352
2020-05-02,bs,918
2020-05-02,fr,532
2020-05-02,ge,826
2020-05-02,gl,107
2020-05-02,gr,1117
2020-05-02,ju,176
2020-05-02,lu,1601
2020-05-02,ne,566
2020-05-02,nw,56
2020-05-02,ow,94
2020-05-02,sg,2455
2020-05-02,sh,356
2020-05-02,so,814
2020-05-02,sz,312
2020-05-02,tg,1034
2020-05-02,ti,71
2020-05-02,tot,28565
2020-05-02,ur,36
2020-05-02,vd,1246
2020-05-02,vs,646
2020-05-02,zg,798
2020-05-02,zh,4926
2020-05-03,ag,2172
2020-05-03,ai,46
2020-05-03,ar,175
2020-05-03,be,3461
2020-05-03,bl,337
2020-05-03,bs,857
2020-05-03,fr,560
2020-05-03,ge,844
2020-05-03,gl,91
2020-05-03,gr,992
2020-05-03,ju,167
2020-05-03,lu,1581
2020-05-03,ne,571
2020-05-03,nw,56
2020-05-03,ow,87
2020-05-03,sg,2467
2020-05-03,sh,347
2020-05-03,so,772
2020-05-03,sz,306
2020-05-03,tg,1025
2020-05-03,ti,70
2020-05-03,tot,27995
2020-05-03,ur,31
2020-05-03,vd,1274
2020-05-03,vs,658
2020-05-03,zg,786
2020-05-03,zh,4701
2020-05-04,ag,2254
2020-05-04,ai,46
2020-05-04,ar,171
2020-05-04,be,3249
2020-05-04,bl,331
2020-05-04,bs,806
2020-05-04,fr,500
2020-05-04,ge,765
2020-05-04,gl,85
2020-05-04,gr,932
2020-05-04,ju,157
2020-05-04,lu,1557
2020-05-04,ne,536
2020-05-04,nw,64
